00 100 0 100 100 0 0 0 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 60 0 0 0 0 0 100 100 0 0 0 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 56 6 0 0 0 0 100 0 0 4 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 0 0 4 -31 -31 -31 -31 -31 -31 -31
Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 1415.64 Y: 713.02 H: 0.79

3.43
Pose: X: 1415.92 Y: 713.28 H: 0.72

3.36
Pose: X: 1416.10 Y: 713.43 H: 0.65

3.29
Pose: X: 1416.28 Y: 713.56 H: 0.58

3.21
Pose: X: 1416.55 Y: 713.72 H: 0.50

3.14
Pose: X: 1416.68 Y: 713.78 H: 0.43

3.07
Pose: X: 1416.75 Y: 713.81 H: 0.35

2.99
Pose: X: 1416.90 Y: 713.86 H: 0.28

2.92
Pose: X: 1416.90 Y: 713.86 H: 0.21

2.84
Pose: X: 1416.97 Y: 713.87 H: 0.13

2.77
Pose: X: 1417.05 Y: 713.88 H: 0.06

2.69
Pose: X: 1417.20 Y: 713.88 H: -0.02

2.62
Pose: X: 1417.35 Y: 713.88 H: -0.09

2.54
Pose: X: 1417.35 Y: 713.88 H: -0.17

2.47
Pose: X: 1417.50 Y: 713.84 H: -0.24

2.40
Pose: X: 1417.65 Y: 713.80 H: -0.31

2.32
Pose: X: 1417.79 Y: 713.75 H: -0.39

2.25
Pose: X: 1418.00 Y: 713.66 H: -0.46

2.17
Pose: X: 1418.00 Y: 713.66 H: -0.54

2.10
Pose: X: 1418.13 Y: 713.57 H: -0.61

2.02
Pose: X: 1418.19 Y: 713.53 H: -0.69

1.95
Pose: X: 1418.25 Y: 713.48 H: -0.76

1.87
Pose: X: 1418.30 Y: 713.42 H: -0.84

1.80
Pose: X: 1418.35 Y: 713.36 H: -0.91

1.73
Pose: X: 1418.48 Y: 713.18 H: -0.99

1.65
Pose: X: 1418.56 Y: 713.05 H: -1.06

1.58
Pose: X: 1418.56 Y: 713.05 H: -1.13

1.50
Pose: X: 1418.62 Y: 712.90 H: -1.21

1.43
Pose: X: 1418.65 Y: 712.83 H: -1.28

1.32
Pose: X: 1418.66 Y: 712.76 H: -1.39

1.27
Pose: X: 1418.64 Y: 712.91 H: -1.44

1.20
Pose: X: 1418.63 Y: 712.98 H: -1.51

1.13
Pose: X: 1418.64 Y: 712.68 H: -1.58

1.06
Pose: X: 1418.64 Y: 712.68 H: -1.66

0.98
Pose: X: 1418.63 Y: 712.60 H: -1.73

0.91
Pose: X: 1418.60 Y: 712.45 H: -1.80

0.84
Pose: X: 1418.56 Y: 712.31 H: -1.87

0.77
Pose: X: 1418.54 Y: 712.23 H: -1.94

0.70
Pose: X: 1418.51 Y: 712.16 H: -2.02

0.62
Pose: X: 1418.47 Y: 712.10 H: -2.09

0.55
Pose: X: 1418.39 Y: 711.97 H: -2.16

0.48
Pose: X: 1418.39 Y: 711.97 H: -2.23

0.41
Pose: X: 1418.25 Y: 711.79 H: -2.30

0.34
Pose: X: 1418.14 Y: 711.68 H: -2.37

0.27
Pose: X: 1418.14 Y: 711.68 H: -2.44

0.20
Pose: X: 1418.08 Y: 711.63 H: -2.51

0.13
Pose: X: 1418.02 Y: 711.59 H: -2.58

0.06
Pose: X: 1418.02 Y: 711.59 H: -2.65

0.01
Pose: X: 1417.81 Y: 711.49 H: -2.72

Pose: X: 1417.67 Y: 711.43 H: -2.83

Pose: X: 1417.45 Y: 711.37 H: -2.90

Pose: X: 1417.30 Y: 711.34 H: -2.97

Pose: X: 1417.15 Y: 711.32 H: -3.01

Pose: X: 1415.18 Y: 711.07 H: -3.02

Pose: X: 1411.84 Y: 710.67 H: -3.02

Pose: X: 1407.30 Y: 710.09 H: -3.02

Pose: X: 1402.30 Y: 709.47 H: -3.02

Pose: X: 1396.92 Y: 708.81 H: -3.02

Pose: X: 1391.38 Y: 708.15 H: -3.02

Pose: X: 1385.92 Y: 707.51 H: -3.03

Pose: X: 1380.23 Y: 706.86 H: -3.03

Pose: X: 1374.54 Y: 706.23 H: -3.03

Pose: X: 1369.00 Y: 705.63 H: -3.04

Pose: X: 1363.38 Y: 705.04 H: -3.04

Pose: X: 1357.75 Y: 704.47 H: -3.04

Pose: X: 1352.06 Y: 703.91 H: -3.05

Pose: X: 1346.28 Y: 703.37 H: -3.05

Pose: X: 1340.57 Y: 702.86 H: -3.05

Pose: X: 1332.43 Y: 702.16 H: -3.06

Pose: X: 1333.50 Y: 702.24 H: -3.07

Pose: X: 1335.56 Y: 702.37 H: -3.09

Pose: X: 1338.07 Y: 702.49 H: -3.11

Pose: X: 1341.59 Y: 702.55 H: -3.14

Pose: X: 1344.87 Y: 702.53 H: 3.12

Pose: X: 1348.07 Y: 702.43 H: 3.10

Pose: X: 1351.35 Y: 702.23 H: 3.07

Pose: X: 1354.55 Y: 701.96 H: 3.04

Pose: X: 1357.81 Y: 701.58 H: 3.01

Pose: X: 1360.98 Y: 701.13 H: 2.99

Pose: X: 1364.30 Y: 700.57 H: 2.96

Pose: X: 1367.81 Y: 699.86 H: 2.93

Pose: X: 1371.16 Y: 699.09 H: 2.90

Pose: X: 1374.49 Y: 698.23 H: 2.87

Pose: X: 1377.86 Y: 697.25 H: 2.84

Pose: X: 1381.28 Y: 696.14 H: 2.81

Pose: X: 1384.73 Y: 694.91 H: 2.78

Pose: X: 1388.06 Y: 693.59 H: 2.75

Pose: X: 1391.36 Y: 692.17 H: 2.72

Pose: X: 1394.54 Y: 690.69 H: 2.69

Pose: X: 1397.75 Y: 689.07 H: 2.66

Pose: X: 1400.83 Y: 687.39 H: 2.63

Pose: X: 1404.00 Y: 685.55 H: 2.60

Pose: X: 1407.11 Y: 683.60 H: 2.57

Pose: X: 1410.03 Y: 681.65 H: 2.54

Pose: X: 1412.95 Y: 679.57 H: 2.51

Pose: X: 1415.80 Y: 677.39 H: 2.48

Pose: X: 1418.41 Y: 675.27 H: 2.45

Pose: X: 1420.96 Y: 673.08 H: 2.42

Pose: X: 1423.44 Y: 670.82 H: 2.39

Pose: X: 1425.80 Y: 668.54 H: 2.36

Pose: X: 1428.16 Y: 666.14 H: 2.33

Pose: X: 1430.39 Y: 663.74 H: 2.30

Pose: X: 1432.65 Y: 661.15 H: 2.28

NextMove: 1437.68, 654.81 -> 1341.61, 742.49
Pose: X: 1437.68 Y: 654.81 H: 2.21

5.25
Pose: X: 1439.67 Y: 652.10 H: 2.20

5.25
Pose: X: 1439.98 Y: 651.67 H: 2.20

5.20
Pose: X: 1440.54 Y: 650.85 H: 2.15

5.14
Pose: X: 1440.50 Y: 650.91 H: 2.08

5.07
Pose: X: 1440.47 Y: 650.98 H: 2.01

4.99
Pose: X: 1440.44 Y: 651.05 H: 1.94

4.92
Pose: X: 1440.39 Y: 651.20 H: 1.86

4.84
Pose: X: 1440.35 Y: 651.34 H: 1.79

4.77
Pose: X: 1440.32 Y: 651.49 H: 1.71

4.70
Pose: X: 1440.31 Y: 651.65 H: 1.64

4.62
Pose: X: 1440.30 Y: 651.87 H: 1.57

4.55
Pose: X: 1440.30 Y: 652.03 H: 1.50

4.48
Pose: X: 1440.34 Y: 652.33 H: 1.43

4.41
Pose: X: 1440.38 Y: 652.56 H: 1.35

4.34
Pose: X: 1440.43 Y: 652.78 H: 1.28

4.27
Pose: X: 1440.56 Y: 653.14 H: 1.21

4.19
Pose: X: 1440.64 Y: 653.35 H: 1.14

4.12
Pose: X: 1440.71 Y: 653.49 H: 1.07

4.05
Pose: X: 1440.79 Y: 653.62 H: 0.99

3.97
Pose: X: 1440.83 Y: 653.68 H: 0.92

3.90
Pose: X: 1440.98 Y: 653.86 H: 0.84

3.82
Pose: X: 1441.03 Y: 653.91 H: 0.77

3.75
Pose: X: 1441.09 Y: 653.96 H: 0.69

3.68
Pose: X: 1441.21 Y: 654.06 H: 0.62

3.60
Pose: X: 1441.40 Y: 654.18 H: 0.55

3.53
Pose: X: 1441.47 Y: 654.22 H: 0.47

3.46
Pose: X: 1441.81 Y: 654.38 H: 0.40

3.38
Pose: X: 1441.96 Y: 654 0.33

3.31
Pose: X: 1442.25 Y: 654.53 H: 0.26

3.24
Pose: X: 1442.47 Y: 654.58 H: 0.19

3.17
Pose: X: 1442.77 Y: 654.62 H: 0.11

3.10
Pose: X: 1443.00 Y: 654.64 H: 0.04

3.02
Pose: X: 1443.31 Y: 654.64 H: -0.03

2.95
Pose: X: 1443.46 Y: 654.63 H: -0.10

2.88
Pose: X: 1443.69 Y: 654.60 H: -0.18

2.80
Pose: X: 1443.69 Y: 654.60 H: -0.25

2.73
Pose: X: 1443.76 Y: 654.58 H: -0.32

2.66
Pose: X: 1443.90 Y: 654.52 H: -0.40

2.58
Pose: X: 1443.97 Y: 654.49 H: -0.47

2.51
Pose: X: 1443.97 Y: 654.49 H: -0.55

2.43
Pose: X: 1444.04 Y: 654.45 H: -0.62

2.36
Pose: X: 1444.04 Y: 654.45 H: -0.70

2.28
Pose: X: 1444.04 Y: 654.45 H: -0.77

2.21
Pose: X: 1443.98 Y: 654.51 H: -0.85

2.13
Pose: X: 1443.89 Y: 654.62 H: -0.92

2.06
Pose: X: 1443.89 Y: 654.62 H: -1.00

1.98
Pose: X: 1443.96 Y: 654.49 H: -1.07

1.91
Pose: X: 1444.00 Y: 654.42 H: -1.15

1.83
Pose: X: 1444.08 Y: 654.21 H: -1.22

1.76
Pose: X: 1444.16 Y: 653.99 H: -1.29

1.68
Pose: X: 1444.21 Y: 653.77 H: -1.37

1.61
Pose: X: 1444.22 Y: 653.70 H: -1.44

1.54
Pose: X: 1444.24 Y: 653.54 H: -1.51

1.47
Pose: X: 1444.24 Y: 653.39 H: -1.59

1.39
Pose: X: 1444.24 Y: 653.32 H: -1.66

1.32
Pose: X: 1444.23 Y: 653.24 H: -1.73

1.24
Pose: X: 1444.21 Y: 653.16 H: -1.81

1.17
Pose: X: 1444.17 Y: 653.02 H: -1.88

1.10
Pose: X: 1444.14 Y: 652.95 H: -1.95

0.99
Pose: X: 1444.08 Y: 652.81 H: -2.06

0.93
Pose: X: 1444.04 Y: 652.74 H: -2.12

0.87
Pose: X: 1444.00 Y: 652.68 H: -2.19

0.80
Pose: X: 1444.00 Y: 652.68 H: -2.26

0.72
Pose: X: 1443.95 Y: 652.62 H: -2.33

0.65
Pose: X: 1443.89 Y: 652.57 H: -2.41

0.57
Pose: X: 1443.78 Y: 652.47 H: -2.48

0.50
Pose: X: 1443.78 Y: 652.47 H: -2.56

0.42
Pose: X: 1443.71 Y: 652.43 H: -2.63

0.35
Pose: X: 1443.64 Y: 652.39 H: -2.70

0.28
Pose: X: 1443.50 Y: 652.33 H: -2.78

0.20
Pose: X: 1443.29 Y: 652.26 H: -2.86

0.13
Pose: X: 1443.14 Y: 652.22 H: -2.93

0.05
Pose: X: 1442.84 Y: 652.17 H: -3.00

0.02
Pose: X: 1442.69 Y: 652.15 H: -3.07

Pose: X: 1442.69 Y: 652.15 H: 3.11

Pose: X: 1442.76 Y: 652.15 H: 3.03

Pose: X: 1442.84 Y: 652.14 H: 2.96

Pose: X: 1442.84 Y: 652.14 H: 2.88

Pose: X: 1442.76 Y: 652.16 H: 2.81

Pose: X: 1442.69 Y: 652.19 H: 2.73

Pose: X: 1442.62 Y: 652.22 H: 2.65

Pose: X: 1442.49 Y: 652.30 H: 2.58

Pose: X: 1442.43 Y: 652.34 H: 2.50

Pose: X: 1442.49 Y: 652.29 H: 2.44

Pose: X: 1441.04 Y: 653.53 H: 2.42

Pose: X: 1438.45 Y: 655.79 H: 2.43

Pose: X: 1435.16 Y: 658.64 H: 2.43

Pose: X: 1431.35 Y: 661.94 H: 2.43

Pose: X: 1427.37 Y: 665.39 H: 2.43

Pose: X: 1423.17 Y: 669.06 H: 2.42

Pose: X: 1419.04 Y: 672.69 H: 2.42

Pose: X: 1414.81 Y: 676.44 H: 2.42

Pose: X: 1410.65 Y: 680.14 H: 2.41

Pose: X: 1406.54 Y: 683.79 H: 2.41

Pose: X: 1402.43 Y: 687.45 H: 2.41

Pose: X: 1398.38 Y: 691.05 H: 2.41

Pose: X: 1394.28 Y: 694.71 H: 2.41

Pose: X: 1390.08 Y: 698.49 H: 2.41

Pose: X: 1385.94 Y: 702.23 H: 2.41

Pose: X: 1381.70 Y: 706.07 H: 2.41

Pose: X: 1377.50 Y: 709.86 H: 2.41

Pose: X: 1373.30 Y: 713.64 H: 2.41

Pose: X: 1369.16 Y: 717.36 H: 2.41

Pose: X: 1364.89 Y: 721.19 H: 2.41

Pose: X: 1360.68 Y: 724.95 H: 2.41

Pose: X: 1356.58 Y: 728.62 H: 2.41

NextMove: 1352.42, 732.32 -> 1236.69, 733.78
Pose: X: 1352.42 Y: 732.32 H: 2.41

Pose: X: 1348.65 Y: 735.56 H: 2.45

Pose: X: 1347.41 Y: 736.57 H: 2.47

Pose: X: 1346.76 Y: 737.10 H: 2.43

Pose: X: 1346.65 Y: 737.21 H: 2.37

Pose: X: 1346.60 Y: 737.26 H: 2.30

Pose: X: 1346.30 Y: 737.61 H: 2.23

Pose: X: 1346.21 Y: 737.74 H: 2.15

Pose: X: 1346.05 Y: 738.00 H: 2.08

Pose: X: 1345.98 Y: 738.13 H: 2.00

Pose: X: 1345.96 Y: 738.20 H: 1.93

Pose: X: 1345.93 Y: 738.28 H: 1.86

Pose: X: 1345.93 Y: 738.28 H: 1.79

Pose: X: 1345.92 Y: 738.35 H: 1.72

Pose: X: 1345.91 Y: 738.43 H: 1.64

Pose: X: 1345.90 Y: 738.66 H: 1.57

Pose: X: 1345.91 Y: 738.81 H: 1.50

Pose: X: 1345.93 Y: 739.04 H: 1.43

Pose: X: 1345.97 Y: 739.26 H: 1.35

Pose: X: 1346.01 Y: 739.41 H: 1.28

Pose: X: 1346.04 Y: 739.48 H: 1.21

Pose: X: 1346.09 Y: 739.62 H: 1.13

Pose: X: 1346.13 Y: 739.69 H: 1.06

Pose: X: 1346.17 Y: 739.76 H: 0.98

Pose: X: 1346.35 Y: 740.00 H: 0.91

Pose: X: 1346.45 Y: 740.12 H: 0.83

Pose: X: 1346.55 Y: 740.23 H: 0.76

Pose: X: 1346.67 Y: 740.33 H: 0.69

Pose: X: 1346.79 Y: 740.42 H: 0.62

Pose: X: 1346.85 Y: 740.46 H: 0.54

Pose: X: 1346.85 Y: 740.46 H: 0.47

Pose: X: 1346.85 Y: 740.46 H: 0.40

Pose: X: 1346.78 Y: 740.44 H: 0.33

Pose: X: 1346.93 Y: 740.48 H: 0.25

Pose: X: 1347.08 Y: 740.51 H: 0.18

Pose: X: 1347.23 Y: 740.53 H: 0.10

Pose: X: 1347.46 Y: 740.55 H: 0.03

Pose: X: 1347.69 Y: 740.55 H: -0.04

Pose: X: 1347.91 Y: 740.53 H: -0.12

Pose: X: 1348.14 Y: 740.49 H: -0.19

Pose: X: 1348.36 Y: 740.44 H: -0.26

Pose: X: 1348.58 Y: 740.38 H: -0.33

Pose: X: 1348.72 Y: 740.32 H: -0.40

Pose: X: 1348.79 Y: 740.29 H: -0.48

Pose: X: 1348.93 Y: 740.21 H: -0.55

Pose: X: 1349.05 Y: 740.13 H: -0.62

Pose: X: 1349.11 Y: 740.08 H: -0.69

Pose: X: 1349.23 Y: 739.98 H: -0.76

Pose: X: 1349.34 Y: 739.87 H: -0.84

Pose: X: 1349.43 Y: 739.75 H: -0.91

Pose: X: 1349.48 Y: 739.69 H: -0.98

Pose: X: 1349.52 Y: 739.63 H: -1.05

Pose: X: 1349.62 Y: 739.42 H: -1.13

Pose: X: 1349.62 Y: 739.42 H: -1.20

Pose: X: 1349.67 Y: 739.28 H: -1.27

Pose: X: 1349.73 Y: 739.06 H: -1.34

Pose: X: 1349.76 Y: 738.91 H: -1.42

Pose: X: 1349.79 Y: 738.68 H: -1.49

Pose: X: 1349.80 Y: 738.45 H: -1.56

Pose: X: 1349.80 Y: 738.30 H: -1.63

Pose: X: 1349.78 Y: 738.07 H: -1.70

Pose: X: 1349.77 Y: 738.00 H: -1.77

Pose: X: 1349.78 Y: 738.07 H: -1.84

Pose: X: 1349.81 Y: 738.14 H: -1.92

Pose: X: 1349.84 Y: 738.21 H: -1.99

Pose: X: 1349.80 Y: 738.15 H: -2.07

Pose: X: 1349.76 Y: 738.08 H: -2.14

Pose: X: 1349.72 Y: 738.02 H: -2.22

Pose: X: 1349.67 Y: 737.96 H: -2.30

Pose: X: 1349.62 Y: 737.90 H: -2.38

Pose: X: 1349.62 Y: 737.90 H: -2.45

Pose: X: 1349.62 Y: 737.90 H: -2.52

Pose: X: 1349.68 Y: 737.95 H: -2.60

Pose: X: 1349.68 Y: 737.95 H: -2.67

Pose: X: 1349.54 Y: 737.88 H: -2.75

Pose: X: 1349.33 Y: 737.81 H: -2.83

Pose: X: 1349.25 Y: 737.78 H: -2.91

Pose: X: 1349.25 Y: 737.78 H: -2.98

Pose: X: 1349.18 Y: 737.77 H: -3.05

Pose: X: 1349.10 Y: 737.77 H: -3.09

Pose: X: 1347.88 Y: 737.71 H: -3.09

Pose: X: 1344.53 Y: 737.53 H: -3.08

Pose: X: 1340.41 Y: 737.28 H: -3.08

Pose: X: 1335.46 Y: 736.98 H: -3.08

Pose: X: 1330.35 Y: 736.66 H: -3.08

Pose: X: 1325.01 Y: 736.33 H: -3.08

Pose: X: 1319.60 Y: 735.99 H: -3.08

Pose: X: 1314.12 Y: 735.65 H: -3.08

Pose: X: 1308.17 Y: 735.31 H: -3.09

Pose: X: 1314.81 Y: 735.48 H: -3.14

Pose: X: 1321.37 Y: 735.31 H: 3.09

Pose: X: 1324.88 Y: 735.07 H: 3.06

Pose: X: 1328.37 Y: 734.73 H: 3.03

Pose: X: 1332.01 Y: 734.26 H: 3.00

Pose: X: 1335.40 Y: 733.71 H: 2.97

Pose: X: 1338.85 Y: 733.06 H: 2.94

Pose: X: 1342.21 Y: 732.32 H: 2.91

Pose: X: 1345.54 Y: 731.48 H: 2.88

Pose: X: 1348.78 Y: 730.58 H: 2.85

Pose: X: 1352.06 Y: 729.55 H: 2.83

Pose: X: 1355.66 Y: 728.31 H: 2.79

Pose: X: 1359.09 Y: 727.00 H: 2.76

Pose: X: 1362.48 Y: 725.60 H: 2.73

Pose: X: 1365.95 Y: 724.03 H: 2.70

Pose: X: 1369.18 Y: 722.45 H: 2.67

Pose: X: 1372.48 Y: 720.70 H: 2.64

Pose: X: 1375.47 Y: 719.00 H: 2.61

Pose: X: 1378.47 Y: 717.18 H: 2.58

Pose: X: 1381.42 Y: 715.26 H: 2.55

Pose: X: 1384.31 Y: 713.26 H: 2.52

Pose: X: 1387.19 Y: 711.13 H: 2.49

Pose: X: 1389.95 Y: 708.96 H: 2.46

Pose: X: 1392.53 Y: 706.80 H: 2.43

Pose: X: 1395.04 Y: 704.58 H: 2.40

Pose: X: 1397.49 Y: 702.27 H: 2.37

Pose: X: 1399.82 Y: 699.96 H: 2.34

Pose: X: 1402.13 Y: 697.52 H: 2.32

Pose: X: 1404.32 Y: 695.07 H: 2.29

Pose: X: 1406.49 Y: 692.51 H: 2.26

Pose: X: 1408.63 Y: 689.82 H: 2.23

Pose: X: 1410.64 Y: 687.13 H: 2.20

Pose: X: 1412.53 Y: 684.44 H: 2.17

Pose: X: 1414.42 Y: 681.58 H: 2.14

Pose: X: 1416.23 Y: 678.66 H: 2.11

Pose: X: 1417.88 Y: 675.82 H: 2.08

NextMove: 1421.57, 668.70 -> 1364.01, 626.40
Pose: X: 1421.57 Y: 668.70 H: 2.01

5.10
Pose: X: 1422.74 Y: 666.04 H: 1.96

5.03
Pose: X: 1423.08 Y: 665.11 H: 1.89

4.95
Pose: X: 1423.14 Y: 664.89 H: 1.81

4.88
Pose: X: 1423.13 Y: 664.97 H: 1.74

4.80
Pose: X: 1423.11 Y: 665.12 H: 1.66

4.73
Pose: X: 1423.11 Y: 665.12 H: 1.59

4.65
Pose: X: 1423.11 Y: 665.27 H: 1.51

4.58
Pose: X: 1423.12 Y: 665.35 H: 1.44

4.50
Pose: X: 1423.13 Y: 665.42 H: 1.36

4.43
Pose: X: 1423.15 Y: 665.50 H: 1.29

4.35
Pose: X: 1423.20 Y: 665.64 H: 1.21

4.28
Pose: X: 1423.25 Y: 665.78 H: 1.14

4.21
Pose: X: 1423.32 Y: 665.92 H: 1.07

4.14
Pose: X: 1423.48 Y: 666.18 H: 1.00

4.06
Pose: X: 1423.65 Y: 666.43 H: 0.92

3.99
Pose: X: 1423.89 Y: 666.73 H: 0.85

3.92
Pose: X: 1424.00 Y: 666.84 H: 0.78

3.84
Pose: X: 1424.17 Y: 666.99 H: 0.70

3.77
Pose: X: 1424.17 Y: 666.99 H: 0.63

3.70
Pose: X: 1424.36 Y: 667.12 H: 0.56

3.62
Pose: X: 1424.42 Y: 667.16 H: 0.48

3.55
Pose: X: 1424.56 Y: 667.22 H: 0.41

3.47
Pose: X: 1424.78 Y: 667.31 H: 0.33

3.40
Pose: X: 1424.92 Y: 667.35 H: 0.26

3.33
Pose: X: 1425.07 Y: 667.38 H: 0.19

3.25
Pose: X: 1425.30 Y: 667.42 H: 0.11

3.18
Pose: X: 1425.53 Y: 667.44 H: 0.04

3.11
Pose: X: 1425.68 Y: 667.44 H: -0.03

3.04
Pose: X: 1425.83 Y: 667.43 H: -0.10

2.96
Pose: X: 1425.91 Y: 667.42 H: -0.18

2.89
Pose: X: 1426.06 Y: 667.38 H: -0.25

2.82
Pose: X: 1426.13 Y: 667.36 H: -0.32

2.74
Pose: X: 1426.20 Y: 667.33 H: -0.40

2.66
Pose: X: 1426.27 Y: 667.30 H: -0.48

2.58
Pose: X: 1426.34 Y: 667.26 H: -0.56

2.51
Pose: X: 1426.34 Y: 667.26 H: -0.63

2.43
Pose: X: 1426.40 Y: 667.22 H: -0.71

2.36
Pose: X: 1426.45 Y: 667.17 H: -0.78

2.28
Pose: X: 1426.45 Y: 667.17 H: -0.86

2.20
Pose: X: 1426.50 Y: 667.11 H: -0.94

2.13
Pose: X: 1426.46 Y: 667.17 H: -1.01

2.05
Pose: X: 1426.53 Y: 667.04 H: -1.09

1.98
Pose: X: 1426.56 Y: 666.97 H: -1.16

1.90
Pose: X: 1426.56 Y: 666.97 H: -1.24

1.83
Pose: X: 1426.59 Y: 666.89 H: -1.31

1.75
Pose: X: 1426.59 Y: 666.89 H: -1.39

1.67
Pose: X: 1426.59 Y: 666.89 H: -1.47

1.60
Pose: X: 1426.59 Y: 666.89 H: -1.54

1.53
Pose: X: 1426.59 Y: 666.82 H: -1.61

1.45
Pose: X: 1426.57 Y: 666.59 H: -1.69

1.38
Pose: X: 1426.56 Y: 666.51 H: -1.76

1.31
Pose: X: 1426.49 Y: 666.22 H: -1.83

1.23
Pose: X: 1426.42 Y: 666.00 H: -1.91

1.16
Pose: X: 1426.34 Y: 665.78 H: -1.98

1.09
Pose: X: 1426.27 Y: 665.65 H: -2.05

1.02
Pose: X: 1426.20 Y: 665.51 H: -2.12

0.94
Pose: X: 1426.20 Y: 665.51 H: -2.20

0.87
Pose: X: 1426.29 Y: 665.63 H: -2.27

0.80
Pose: X: 1426.34 Y: 665.69 H: -2.34

0.73
Pose: X: 1426.29 Y: 665.64 H: -2.41

0.65
Pose: X: 1426.29 Y: 665.64 H: -2.49

0.58
Pose: X: 1426.16 Y: 665.55 H: -2.56

0.50
Pose: X: 1425.97 Y: 665.43 H: -2.64

0.43
Pose: X: 1425.83 Y: 665.36 H: -2.71

0.36
Pose: X: 1425.76 Y: 665.33 H: -2.78

0.28
Pose: X: 1425.69 Y: 665.31 H: -2.86

0.21
Pose: X: 1425.76 Y: 665.33 H: -2.93

0.13
Pose: X: 1425.69 Y: 665.32 H: -3.01

0.06
Pose: X: 1425.69 Y: 665.32 H: -3.08

6.27
Pose: X: 1425.69 Y: 665.32 H: 3.13

6.20
Pose: X: 1425.53 Y: 665.32 H: 3.06

6.13
Pose: X: 1425.38 Y: 665.34 H: 2.99

6.06
Pose: X: 1425.16 Y: 665.38 H: 2.92

5.98
Pose: X: 1424.93 Y: 665.44 H: 2.84

5.90
Pose: X: 1424.86 Y: 665.47 H: 2.76

5.83
Pose: X: 1424.79 Y: 665.50 H: 2.69

5.75
Pose: X: 1424.79 Y: 665.50 H: 2.61

5.68
Pose: X: 1424.79 Y: 665.50 H: 2.54

5.60
Pose: X: 1424.79 Y: 665.50 H: 2.46

5.52
Pose: X: 1424.68 Y: 665.60 H: 2.38

5.45
Pose: X: 1424.68 Y: 665.60 H: 2.31

5.37
Pose: X: 1424.63 Y: 665.66 H: 2.23

5.29
Pose: X: 1424.63 Y: 665.66 H: 2.15

5.21
Pose: X: 1424.59 Y: 665.72 H: 2.07

5.14
Pose: X: 1424.59 Y: 665.72 H: 2.00

5.06
Pose: X: 1424.59 Y: 665.72 H: 1.92

4.99
Pose: X: 1424.57 Y: 665.80 H: 1.85

4.91
Pose: X: 1424.55 Y: 665.87 H: 1.77

4.84
Pose: X: 1424.54 Y: 665.95 H: 1.70

4.76
Pose: X: 1424.52 Y: 666.10 H: 1.62

4.69
Pose: X: 1424.52 Y: 666.33 H: 1.55

4.61
Pose: X: 1424.53 Y: 666.48 H: 1.47

4.54
Pose: X: 1424.56 Y: 666.71 H: 1.40

4.47
Pose: X: 1424.59 Y: 666.86 H: 1.33

4.39
Pose: X: 1424.65 Y: 667.08 H: 1.25

4.32
Pose: X: 1424.71 Y: 667.22 H: 1.18

4.21
Pose: X: 1424.81 Y: 667.42 H: 1.07

4.15
Pose: X: 1424.77 Y: 667.36 H: 1.01

4.09
Pose: X: 1424.89 Y: 667.55 H: 0.95

4.02
Pose: X: 1425.08 Y: 667.79 H: 0.88

3.95
Pose: X: 1425.38 Y: 668.13 H: 0.81

3.88
Pose: X: 1425.66 Y: 668.40 H: 0.74

3.80
Pose: X: 1425.83 Y: 668.55 H: 0.66

3.73
Pose: X: 1426.02 Y: 668.68 H: 0.59

3.66
Pose: X: 1426.15 Y: 668.76 H: 0.52

3.58
Pose: X: 1426.28 Y: 668.83 H: 0.44

3.51
Pose: X: 1426.35 Y: 668.86 H: 0.37

3.43
Pose: X: 1426.43 Y: 668.89 H: 0.29

3.36
Pose: X: 1426.50 Y: 668.91 H: 0.22

3.28
Pose: X: 1426.65 Y: 668.94 H: 0.14

3.21
Pose: X: 1426.95 Y: 668.97 H: 0.07

3.14
Pose: X: 1427.11 Y: 668.97 H: -0.00

3.06
Pose: X: 1427.26 Y: 668.97 H: -0.08

2.99
Pose: X: 1427.56 Y: 668.93 H: -0.15

2.92
Pose: X: 1427.56 Y: 668.93 H: -0.22

2.84
