-31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 47 -31 -31 -31 -31 55 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 47 1 2 59 62 51 0 62 0 1 62 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 59 0 0 0 0 1 47 6 5 62 0 31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 35 53 0 0 0 0 0 0 55 34 61 62 62 11 55 -31 -31 -31 -31 -31 -31 -31
-31 -31 59 62 0 0 0 0 0 0 0 0 59 0 59 62 0 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 62 53 0 0 0 100 100 0 0 100 147 161 62 62 3 47 -31 -31 -31 -31 -31 -31 -31
-31 -31 59 61 0 0 0 100 100 100 100 100 155 47 41 62 47 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 47 61 0 0 0 0 0 0 0 0 55 47 57 62 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 59 0 0 0 0 0 0 0 59 1 58 47 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 11 0 0 0 0 19 55 48 62 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 47 0 0 0 47 55 3 0 55 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 55 61 62 -31 -31 47 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
. . O"O"."."."*"*"."."*"*"*"O"O"."O". . . . . . .
. . O"O"."."."*"*"*"*"*"*"O"O"O"O". . . . . . . .
. . O"O"."."."."."."."."O"O"O"O". . . . . . . . .
. . . O"."."."."."."."O"."O"O". . . . . . . . . .
. . . . ."."."."."."O"O"O". . . . . . . . . . . .
. . . . O"."."."O"O"."."O". . . . . . . . . . . .
. . . . . . O"O"O". . O". . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . .
. . . . . . . . . . . . . . . . . . . . . . . . .
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

NextMove: 900.00, 900.00 -> 971.89, 977.92
Pose: X: 900.00 Y: 900.00 H: 0.00

Pose: X: 899.77 Y: 900.00 H: 0.03

Pose: X: 899.69 Y: 899.99 H: 0.13

Pose: X: 899.62 Y: 899.98 H: 0.23

Pose: X: 899.40 Y: 899.91 H: 0.33

Pose: X: 899.33 Y: 899.88 H: 0.43

Pose: X: 899.33 Y: 899.88 H: 0.52

Pose: X: 899.33 Y: 899.88 H: 0.61

Pose: X: 899.27 Y: 899.84 H: 0.69

Pose: X: 899.27 Y: 899.84 H: 0.76

Pose: X: 899.21 Y: 899.78 H: 0.80

Pose: X: 900.70 Y: 901.32 H: 0.80

Pose: X: 903.57 Y: 904.28 H: 0.80

Pose: X: 906.93 Y: 907.73 H: 0.80

Pose: X: 910.08 Y: 910.95 H: 0.80

Pose: X: 913.29 Y: 914.22 H: 0.80

