00 100 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 62 0 0 0 0 0 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 0 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 62 0 0 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 62 62 0 3 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

NextMove: 900.84, 900.01 -> 1004.72, 1039.76
Pose: X: 900.84 Y: 900.01 H: 0.02

Pose: X: 901.15 Y: 900.02 H: 0.07

Pose: X: 901.07 Y: 900.01 H: 0.15

Pose: X: 900.99 Y: 900.00 H: 0.24

Pose: X: 900.85 Y: 899.95 H: 0.32

Pose: X: 900.70 Y: 899.90 H: 0.40

Pose: X: 900.57 Y: 899.84 H: 0.48

Pose: X: 900.50 Y: 899.80 H: 0.55

Pose: X: 900.44 Y: 899.76 H: 0.63

Pose: X: 900.38 Y: 899.71 H: 0.71

Pose: X: 900.32 Y: 899.66 H: 0.79

Pose: X: 900.22 Y: 899.54 H: 0.86

Pose: X: 900.12 Y: 899.43 H: 0.90

Pose: X: 901.25 Y: 900.87 H: 0.91

Pose: X: 903.18 Y: 903.34 H: 0.91

Pose: X: 905.63 Y: 906.46 H: 0.90

Pose: X: 908.18 Y: 909.70 H: 0.90

Pose: X: 910.69 Y: 912.87 H: 0.90

Pose: X: 913.48 Y: 916.41 H: 0.90

Pose: X: 916.46 Y: 920.19 H: 0.90

Pose: X: 919.53 Y: 924.08 H: 0.90

