Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

NextMove: 900.69, 900.00 -> 916.89, 1104.80
Pose: X: 900.69 Y: 900.00 H: 0.01

Pose: X: 900.46 Y: 900.00 H: 0.04

Pose: X: 900.53 Y: 900.00 H: 0.13

Pose: X: 900.38 Y: 899.98 H: 0.22

Pose: X: 900.24 Y: 899.94 H: 0.32

Pose: X: 900.02 Y: 899.85 H: 0.41

Pose: X: 899.89 Y: 899.79 H: 0.49

Pose: X: 899.82 Y: 899.75 H: 0.53

Pose: X: 899.69 Y: 899.67 H: 0.58

Pose: X: 899.56 Y: 899.58 H: 0.66

Pose: X: 899.33 Y: 899.39 H: 0.73

Pose: X: 899.17 Y: 899.23 H: 0.81

Pose: X: 898.96 Y: 899.00 H: 0.88

Pose: X: 898.78 Y: 898.76 H: 0.95

Pose: X: 898.61 Y: 898.50 H: 1.03

Pose: X: 898.54 Y: 898.37 H: 1.11

Pose: X: 898.44 Y: 898.16 H: 1.17

Pose: X: 898.39 Y: 898.02 H: 1.24

Pose: X: 898.36 Y: 897.94 H: 1.31

Pose: X: 898.33 Y: 897.79 H: 1.38

Pose: X: 898.32 Y: 897.72 H: 1.44

Pose: X: 898.51 Y: 899.39 H: 1.47

Pose: X: 898.87 Y: 902.96 H: 1.47

Pose: X: 899.32 Y: 907.21 H: 1.47

Pose: X: 899.78 Y: 911.69 H: 1.47

Pose: X: 900.28 Y: 916.63 H: 1.47

Pose: X: 900.84 Y: 922.10 H: 1.47

Pose: X: 901.41 Y: 927.64 H: 1.47

Pose: X: 901.95 Y: 932.89 H: 1.47

Pose: X: 902.50 Y: 938.20 H: 1.47

Pose: X: 903.03 Y: 943.37 H: 1.47

Pose: X: 903.57 Y: 948.46 H: 1.47

Pose: X: 904.09 Y: 953.47 H: 1.47

Pose: X: 904.61 Y: 958.40 H: 1.47

Pose: X: 905.11 Y: 963.26 H: 1.47

Pose: X: 905.63 Y: 968.20 H: 1.47

Pose: X: 906.35 Y: 975.11 H: 1.47

Pose: X: 906.26 Y: 974.28 H: 1.46

Pose: X: 906.05 Y: 972.53 H: 1.44

Pose: X: 905.69 Y: 969.96 H: 1.42

Pose: X: 905.14 Y: 966.65 H: 1.39

