1 -31 -31 -31 -31 -31 -31 -31 -31 -31 24 7 43 0 0 0 0 0 0 16 40
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 46 36 0 0 0 0 0 0 14 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 20 47 0 0 0 0 8 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 40 6 22 36 27 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 45 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

NextMove: 900.00, 900.00 -> 965.44, 795.04
Pose: X: 900.00 Y: 900.00 H: 0.00

Pose: X: 900.23 Y: 900.00 H: -0.03

Pose: X: 899.92 Y: 900.02 H: -0.14

Pose: X: 899.70 Y: 900.06 H: -0.24

Pose: X: 899.63 Y: 900.09 H: -0.33

Pose: X: 899.41 Y: 900.17 H: -0.43

Failed to read line

Pose: X: 899.28 Y: 900.24 H: -0.62

Pose: X: 899.22 Y: 900.29 H: -0.70

Pose: X: 899.16 Y: 900.34 H: -0.78

Pose: X: 899.06 Y: 900.45 H: -0.86

Pose: X: 899.06 Y: 900.45 H: -0.94

Pose: X: 899.01 Y: 900.51 H: -0.99

Pose: X: 900.26 Y: 898.59 H: -1.00

Pose: X: 902.34 Y: 895.39 H: -0.99

Pose: X: 905.14 Y: 891.11 H: -0.99

Pose: X: 907.99 Y: 886.77 H: -0.99

Pose: X: 910.62 Y: 882.74 H: -0.99

Pose: X: 913.38 Y: 878.52 H: -0.99

Pose: X: 916.26 Y: 874.11 H: -0.99

Pose: X: 919.11 Y: 869.77 H: -0.99

Pose: X: 922.12 Y: 865.17 H: -0.99

Pose: X: 925.09 Y: 860.63 H: -0.99

Pose: X: 928.16 Y: 855.98 H: -0.99

Pose: X: 931.11 Y: 851.52 H: -0.98

Pose: X: 933.69 Y: 847.64 H: -0.98

Pose: X: 936.27 Y: 843.77 H: -0.98

Pose: X: 938.98 Y: 839.70 H: -0.98

Pose: X: 941.52 Y: 835.89 H: -0.98

Pose: X: 943.94 Y: 832.27 H: -0.98

Pose: X: 946.26 Y: 828.77 H: -0.98

Pose: X: 948.75 Y: 825.02 H: -0.99

Pose: X: 951.41 Y: 821.01 H: -0.99

Pose: X: 953.93 Y: 817.18 H: -0.99

Pose: X: 957.29 Y: 812.08 H: -0.99

Pose: X: 956.65 Y: 813.03 H: -0.98

Pose: X: 955.66 Y: 814.48 H: -0.96

Pose: X: 954.21 Y: 816.54 H: -0.94

