-31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibr`IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

Pose: X: 908.28 Y: 901.57 H: 0.37

Pose: X: 908.28 Y: 901.57 H: 0.40

Pose: X: 908.28 Y: 901.57 H: 0.42

Pose: X: 908.35 Y: 901.60 H: 0.44

Pose: X: 908.42 Y: 901.63 H: 0.45

Pose: X: 908.62 Y: 901.74 H: 0.48

Pose: X: 908.82 Y: 901.84 H: 0.50

Pose: X: 908.89 Y: 901.88 H: 0.52

Pose: X: 908.96 Y: 901.92 H: 0.54

Pose: X: 909.15 Y: 902.04 H: 0.56

Pose: X: 909.22 Y: 902.08 H: 0.59

Pose: X: 909.22 Y: 902.08 H: 0.61

Pose: X: 909.28 Y: 902.13 H: 0.63

Pose: X: 909.40 Y: 902.22 H: 0.64

Pose: X: 909.52 Y: 902.31 H: 0.66

Pose: X: 909.58 Y: 902.36 H: 0.67

Pose: X: 909.70 Y: 902.45 H: 0.68

Pose: X: 910.00 Y: 902.69 H: 0.70

Pose: X: 910.11 Y: 902.79 H: 0.72

Pose: X: 910.11 Y: 902.79 H: 0.74

Pose: X: 910.11 Y: 902.79 H: 0.76

Pose: X: 909.95 Y: 902.63 H: 0.78

Pose: X: 909.95 Y: 902.63 H: 0.80

Pose: X: 909.84 Y: 902.52 H: 0.82

Pose: X: 909.79 Y: 902.47 H: 0.84

Pose: X: 909.74 Y: 902.41 H: 0.85

