ting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

Pose: X: 900.99 Y: 900.01 H: 0.01

