





Map Erased - Mapping Started
Pose: X: 901.59 Y: 898.69 H: -0.69
Pose: X: 901.59 Y: 898.69 H: -0.69
Pose: X: 901.59 Y: 898.69 H: -0.69
Pose: X: 901.59 Y: 898.69 H: -0.69
Pose: X: 901.59 Y: 898.69 H: -0.69
Pose: X: 901.59 Y: 898.69 H: -0.69
Pose: X: 901.59 Y: 898.69 H: -0.69
Pose: X: 901.59 Y: 898.69 H: -0.69
Pose: X: 903.00 Y: 897.52 H: -0.69
Pose: X: 904.90 Y: 895.98 H: -0.68
Pose: X: 907.41 Y: 893.98 H: -0.67
Pose: X: 909.87 Y: 892.05 H: -0.66
Pose: X: 911.93 Y: 890.47 H: -0.66
Pose: X: 914.05 Y: 888.84 H: -0.65
Pose: X: 916.19 Y: 887.24 H: -0.64
Pose: X: 918.47 Y: 885.57 H: -0.63
Pose: X: 920.68 Y: 883.94 H: -0.64
Pose: X: 922.69 Y: 882.42 H: -0.64
Pose: X: 924.63 Y: 880.94 H: -0.65
Pose: X: 926.61 Y: 879.38 H: -0.67
Pose: X: 928.57 Y: 877.79 H: -0.68
Pose: X: 930.61 Y: 876.07 H: -0.70
Pose: X: 932.52 Y: 874.42 H: -0.71
Pose: X: 934.45 Y: 872.68 H: -0.73
Pose: X: 936.36 Y: 870.92 H: -0.74
Pose: X: 938.24 Y: 869.13 H: -0.76
Pose: X: 940.04 Y: 867.37 H: -0.78
Pose: X: 941.76 Y: 865.63 H: -0.79
Pose: X: 943.50 Y: 863.81 H: -0.81
Pose: X: 945.17 Y: 862.03 H: -0.82
Pose: X: 946.76 Y: 860.27 H: -0.84
Pose: X: 948.32 Y: 858.49 H: -0.85
Pose: X: 949.91 Y: 856.64 H: -0.86
Pose: X: 951.48 Y: 854.77 H: -0.87
Pose: X: 953.03 Y: 852.88 H: -0.88
Pose: X: 954.66 Y: 850.86 H: -0.89
Pose: X: 956.65 Y: 848.15 H: -0.94
Pose: X: 958.64 Y: 845.16 H: -0.98
Pose: X: 960.58 Y: 841.87 H: -1.04
Pose: X: 962.37 Y: 838.42 H: -1.09
Pose: X: 963.95 Y: 834.94 H: -1.14
Pose: X: 965.28 Y: 831.61 H: -1.19
Pose: X: 966.51 Y: 828.00 H: -1.24
Pose: X: 967.60 Y: 824.18 H: -1.29
Pose: X: 967.65 Y: 824.03 H: -1.28
Pose: X: 967.09 Y: 825.93 H: -1.28
Pose: X: 966.33 Y: 828.34 H: -1.27
Pose: X: 965.37 Y: 831.16 H: -1.24
Pose: X: 964.44 Y: 833.66 H: -1.22
Pose: X: 963.46 Y: 836.15 H: -1.19
Pose: X: 962.45 Y: 838.54 H: -1.17
Pose: X: 961.49 Y: 840.70 H: -1.15
Pose: X: 960.45 Y: 842.92 H: -1.13
Pose: X: 959.37 Y: 845.11 H: -1.12
Pose: X: 958.26 Y: 847.29 H: -1.10
Pose: X: 957.16 Y: 849.38 H: -1.08
Pose: X: 955.99 Y: 851.53 H: -1.07
Pose: X: 954.90 Y: 853.45 H: -1.06
Pose: X: 953.71 Y: 855.50 H: -1.04
Pose: X: 952.48 Y: 857.52 H: -1.03
Pose: X: 951.15 Y: 859.66 H: -1.01
Pose: X: 949.73 Y: 861.84 H: -1.00
Pose: X: 948.25 Y: 864.06 H: -0.98
Pose: X: 948.46 Y: 863.74 H: -0.98
Pose: X: 949.55 Y: 861.99 H: -1.02
Pose: X: 950.93 Y: 859.53 H: -1.06
Pose: X: 952.28 Y: 856.87 H: -1.10
Pose: X: 953.57 Y: 854.02 H: -1.15
Pose: X: 954.74 Y: 851.11 H: -1.19
Pose: X: 955.78 Y: 848.16 H: -1.23
Pose: X: 956.70 Y: 845.09 H: -1.28
Pose: X: 957.47 Y: 841.98 H: -1.33
Pose: X: 957.50 Y: 841.83 H: -1.32
Pose: X: 956.95 Y: 843.81 H: -1.30
Pose: X: 956.03 Y: 846.65 H: -1.26
Pose: X: 954.76 Y: 849.92 H: -1.20
Pose: X: 953.28 Y: 853.19 H: -1.15
Pose: X: 951.58 Y: 856.44 H: -1.09
Pose: X: 949.76 Y: 859.53 H: -1.04
Pose: X: 947.68 Y: 862.64 H: -0.98
Pose: X: 945.54 Y: 865.52 H: -0.93
Pose: X: 945.26 Y: 865.88 H: -0.92
Pose: X: 946.37 Y: 864.43 H: -0.91
Pose: X: 947.80 Y: 862.54 H: -0.92
Pose: X: 949.34 Y: 860.45 H: -0.94
Pose: X: 950.84 Y: 858.33 H: -0.95
Pose: X: 952.47 Y: 855.93 H: -0.97
