ng...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

NextMove: 900.69, 900.00 -> 1008.00, 936.00
Pose: X: 900.69 Y: 900.00 H: 0.01

Pose: X: 900.53 Y: 899.99 H: 0.13

Pose: X: 900.23 Y: 899.96 H: 0.08

Pose: X: 900.76 Y: 899.95 H: -0.14

Pose: X: 901.07 Y: 899.90 H: -0.15

Pose: X: 900.91 Y: 899.92 H: -0.04

Pose: X: 900.69 Y: 899.91 H: 0.06

Pose: X: 900.46 Y: 899.89 H: 0.15

Pose: X: 900.46 Y: 899.89 H: 0.27

Pose: X: 900.17 Y: 899.80 H: 0.34

Pose: X: 903.98 Y: 901.16 H: 0.35

Pose: X: 910.15 Y: 903.40 H: 0.35

Pose: X: 916.82 Y: 905.83 H: 0.35

Pose: X: 922.99 Y: 908.09 H: 0.35

Pose: X: 928.65 Y: 910.18 H: 0.35

Pose: X: 934.23 Y: 912.26 H: 0.36

Pose: X: 940.08 Y: 914.48 H: 0.36

Pose: X: 946.43 Y: 916.90 H: 0.37

Pose: X: 952.36 Y: 919.16 H: 0.36

Pose: X: 958.36 Y: 921.41 H: 0.36

Pose: X: 964.38 Y: 923.63 H: 0.35

Pose: X: 970.26 Y: 925.77 H: 0.35

Pose: X: 976.16 Y: 927.89 H: 0.34

Pose: X: 982.49 Y: 930.14 H: 0.34

NextMove: 989.18, 932.50 -> 1080.00, 864.00
Pose: X: 989.18 Y: 932.50 H: 0.34

Pose: X: 992.15 Y: 933.50 H: 0.31

Pose: X: 992.37 Y: 933.56 H: 0.24

Pose: X: 992.30 Y: 933.55 H: 0.15

Pose: X: 992.45 Y: 933.56 H: 0.06

Pose: X: 992.60 Y: 933.56 H: -0.08

Pose: X: 992.68 Y: 933.55 H: -0.21

Pose: X: 992.68 Y: 933.55 H: -0.31

Pose: X: 992.82 Y: 933.49 H: -0.41

Pose: X: 992.82 Y: 933.49 H: -0.50

Pose: X: 993.02 Y: 933.38 H: -0.58

Pose: X: 993.02 Y: 933.38 H: -0.65

Pose: X: 995.01 Y: 931.84 H: -0.67

Pose: X: 998.07 Y: 929.43 H: -0.66

