31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 100 100 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 0 0 0 59 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 59 0 0 0 0 0 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 62 62 0 0 0 62 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 59 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

Pose: X: 901.76 Y: 899.98 H: -0.02

Pose: X: 902.14 Y: 899.97 H: -0.03

Pose: X: 902.90 Y: 899.95 H: -0.03

Pose: X: 902.90 Y: 899.95 H: -0.03

Pose: X: 902.90 Y: 899.95 H: -0.03

Pose: X: 902.90 Y: 899.95 H: -0.03

Pose: X: 902.90 Y: 899.95 H: -0.03

Pose: X: 902.90 Y: 899.95 H: -0.03

Pose: X: 902.90 Y: 899.95 H: -0.03

Pose: X: 902.90 Y: 899.95 H: -0.03

Pose: X: 903.05 Y: 899.94 H: -0.03

Pose: X: 903.13 Y: 899.94 H: -0.02

Pose: X: 902.82 Y: 899.94 H: -0.00

Pose: X: 902.75 Y: 899.94 H: 0.02

Pose: X: 902.44 Y: 899.93 H: 0.05

Pose: X: 902.21 Y: 899.92 H: 0.08

Pose: X: 901.99 Y: 899.90 H: 0.10

Pose: X: 902.44 Y: 899.95 H: 0.13

Pose: X: 903.27 Y: 900.07 H: 0.15

Pose: X: 903.95 Y: 900.18 H: 0.17

Pose: X: 904.18 Y: 900.22 H: 0.19

Pose: X: 904.33 Y: 900.25 H: 0.21

Pose: X: 904.25 Y: 900.23 H: 0.23

Pose: X: 904.40 Y: 900.27 H: 0.25

Pose: X: 904.84 Y: 900.39 H: 0.28

Pose: X: 905.13 Y: 900.48 H: 0.31

Pose: X: 905.42 Y: 900.57 H: 0.34

Pose: X: 905.50 Y: 900.60 H: 0.36

Pose: X: 905.78 Y: 900.71 H: 0.39

Pose: X: 905.99 Y: 900.80 H: 0.42

Pose: X: 906.55 Y: 901.05 H: 0.45

Pose: X: 906.82 Y: 901.19 H: 0.47

Pose: X: 907.36 Y: 901.48 H: 0.50

Pose: X: 907.96 Y: 901.82 H: 0.53

Pose: X: 908.61 Y: 902.21 H: 0.56

Pose: X: 909.12 Y: 902.55 H: 0.58

Pose: X: 909.50 Y: 902.80 H: 0.61

Pose: X: 909.87 Y: 903.07 H: 0.64

Pose: X: 910.60 Y: 903.62 H: 0.66

Pose: X: 911.56 Y: 904.38 H: 0.68

Pose: X: 912.56 Y: 905.21 H: 0.70

Pose: X: 913.31 Y: 905.86 H: 0.72

Pose: X: 913.77 Y: 906.27 H: 0.75

Pose: X: 914.21 Y: 906.69 H: 0.77

Pose: X: 914.64 Y: 907.12 H: 0.80

