-31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

NextMove: 901.76, 900.02 -> 1077.53, 820.43
Pose: X: 901.76 Y: 900.02 H: 0.02

Pose: X: 901.91 Y: 900.02 H: -0.01

Pose: X: 901.60 Y: 900.04 H: -0.10

Pose: X: 901.30 Y: 900.09 H: -0.21

Pose: X: 901.01 Y: 900.17 H: -0.32

Pose: X: 900.72 Y: 900.28 H: -0.41

Pose: X: 903.81 Y: 898.94 H: -0.41

Pose: X: 909.07 Y: 896.68 H: -0.40

Pose: X: 915.54 Y: 893.95 H: -0.40

Pose: X: 922.09 Y: 891.22 H: -0.39

Pose: X: 928.58 Y: 888.52 H: -0.39

Pose: X: 935.27 Y: 885.72 H: -0.40

Pose: X: 941.96 Y: 882.91 H: -0.40

Pose: X: 948.84 Y: 879.97 H: -0.40

Pose: X: 955.58 Y: 877.08 H: -0.41

Pose: X: 962.24 Y: 874.20 H: -0.41

Pose: X: 968.81 Y: 871.33 H: -0.41

Pose: X: 975.67 Y: 868.32 H: -0.41

Pose: X: 982.58 Y: 865.26 H: -0.42

Pose: X: 989.41 Y: 862.20 H: -0.42

Pose: X: 996.15 Y: 859.14 H: -0.43

Pose: X: 1002.68 Y: 856.16 H: -0.43

Pose: X: 1008.93 Y: 853.29 H: -0.43

Pose: X: 1015.52 Y: 850.25 H: -0.43

Pose: X: 1021.34 Y: 847.56 H: -0.43

Pose: X: 1027.56 Y: 844.65 H: -0.44

Pose: X: 1033.57 Y: 841.83 H: -0.44

Pose: X: 1039.65 Y: 838.96 H: -0.44

Pose: X: 1045.59 Y: 836.15 H: -0.44

Pose: X: 1051.59 Y: 833.30 H: -0.44

Pose: X: 1057.59 Y: 830.45 H: -0.44

Pose: X: 1063.04 Y: 827.86 H: -0.44

Pose: X: 1067.52 Y: 825.74 H: -0.44

Pose: X: 1065.86 Y: 826.51 H: -0.42

Pose: X: 1063.06 Y: 827.72 H: -0.40

Pose: X: 1059.73 Y: 829.06 H: -0.37

Pose: X: 1056.36 Y: 830.31 H: -0.34

Pose: X: 1053.25 Y: 831.34 H: -0.31

Pose: X: 1050.03 Y: 832.31 H: -0.28

