



Map Erased - Mapping Started



Pose: X: 1147.52 Y: 847.05 H: -0.73


Pose: X: 1450.15 Y: 574.07 H: -0.61


Pose: X: 1374.50 Y: 685.18 H: 2.07


Pose: X: 1116.62 Y: 809.31 H: 1.88


Pose: X: 1101.47 Y: 809.08 H: 2.17


Pose: X: 796.17 Y: 648.00 H: -1.72


Pose: X: 768.53 Y: 491.47 H: -2.11


Pose: X: 744.76 Y: 579.62 H: 2.89


Pose: X: 470.37 Y: 699.58 H: -2.44


Pose: X: 477.33 Y: 614.84 H: -0.54


Pose: X: 463.77 Y: 671.19 H: -2.39


Pose: X: 464.14 Y: 696.20 H: -2.77


Pose: X: 442.28 Y: 702.49 H: -2.73


Pose: X: 423.72 Y: 715.18 H: -2.74


Pose: X: 407.15 Y: 733.47 H: -1.74


Pose: X: 381.87 Y: 732.70 H: -2.93


Pose: X: 396.36 Y: 811.65 H: -0.45


Pose: X: 817.63 Y: 832.01 H: 0.81


Pose: X: 1026.64 Y: 674.55 H: -0.55


Pose: X: 1090.87 Y: 734.09 H: -1.67


Pose: X: 972.68 Y: 648.30 H: -2.05


Pose: X: 753.74 Y: 511.84 H: -2.47

Error:Invalid co-ordinate
Error:Invalid co-ordinate
Error:Invalid co-ordinate

Pose: X: 658.89 Y: 281.38 H: 1.23


Pose: X: 702.28 Y: 533.03 H: 1.07
Stopping
