-31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 62 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 62 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 100 100 0 0 57 62 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 0 62 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 62 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 62 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31Board Reset
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 897.94 Y: 899.99 H: 0.01

Pose: X: 898.01 Y: 899.99 H: 0.01

Pose: X: 898.01 Y: 899.99 H: 0.01

Pose: X: 898.09 Y: 899.99 H: 0.01

Pose: X: 898.09 Y: 899.99 H: 0.01

Pose: X: 898.09 Y: 899.99 H: 0.01

Pose: X: 898.09 Y: 899.99 H: 0.01

Pose: X: 898.09 Y: 899.99 H: 0.01

Pose: X: 898.24 Y: 899.99 H: 0.01

Pose: X: 898.93 Y: 900.00 H: 0.02

Pose: X: 899.08 Y: 900.01 H: 0.03

Pose: X: 899.08 Y: 900.01 H: 0.03

Pose: X: 899.08 Y: 900.01 H: 0.03

Pose: X: 899.31 Y: 900.01 H: 0.02

Pose: X8 899.31 Y: 900.01 H: 0.02

Pose: X: 899.39 Y: 900.01 H: 0.02

Pose: X: 899.08 Y: 900.01 H: 0.03

Pose: X: 898.93 Y: 900.00 H: 0.04

Failed to read line

Pose: X: 899.85 Y: 900.06 H: 0.08

Pose: X: 900.45 Y: 900.11 H: 0.10

Pose: X: 901.52 Y: 900.22 H: 0.12

Pose: X: 902.65 Y: 900.36 H: 0.13

Pose: X: 903.86 Y: 900.53 H: 0.15

Failed to read line

Pose: X: 905.07 Y: 900.74 H: 0.19

Pose: X: 905.74 Y: 900.88 H: 0.21

Pose: X: 906.63 Y: 901.08 H: 0.23

Pose: X: 907.45 Y: 901.29 H: 0.26

Pose: X: 908.18 Y: 901.49 H: 0.28

Pose: X: 909.13 Y: 901.78 H: 0.30

Pose: X: 910.08 Y: 902.08 H: 0.32
