Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
Waiting...
RECEIVED: Calibrating IMU
Map Erased - Mapping Started
Pose: X: 900.00 Y: 900.00 H: 0.00

NextMove: 901.68, 899.96 -> 936.00, 864.00
Pose: X: 901.68 Y: 899.96 H: -0.05

Pose: X: 902.06 Y: 899.91 H: -0.18

Pose: X: 901.84 Y: 899.98 H: -0.36

Pose: X: 901.70 Y: 900.04 H: -0.54

Pose: X: 901.51 Y: 900.18 H: -0.71

Pose: X: 901.36 Y: 900.34 H: -0.88

Pose: X: 901.14 Y: 900.65 H: -1.04

Pose: X: 901.14 Y: 900.65 H: -1.20

Pose: X: 901.09 Y: 900.80 H: -1.35

Pose: X: 901.10 Y: 900.72 H: -1.49

Pose: X: 901.12 Y: 899.88 H: -1.61

Pose: X: 901.12 Y: 899.88 H: -1.75

Pose: X: 901.04 Y: 899.59 H: -1.90

Pose: X: 901.01 Y: 899.52 H: -2.05

Pose: X: 900.93 Y: 899.39 H: -2.19

Pose: X: 900.84 Y: 899.27 H: -2.33

Pose: X: 900.72 Y: 899.17 H: -2.48

Pose: X: 900.41 Y: 898.95 H: -2.61

Pose: X: 900.27 Y: 898.89 H: -2.74

Pose: X: 900.27 Y: 898.89 H: -2.85

Pose: X: 900.27 Y: 898.89 H: -2.97

Pose: X: 900.20 Y: 898.88 H: -3.08

Pose: X: 900.20 Y: 898.88 H: 3.08

Pose: X: 900.35 Y: 898.86 H: 2.96

Pose: X: 900.50 Y: 898.82 H: 2.83

Pose: X: 900.57 Y: 898.79 H: 2.71

Pose: X: 900.57 Y: 898.79 H: 2.58

Pose: X: 900.63 Y: 898.75 : 2.45

Pose: X: 900.68 Y: 898.70 H: 2.32

Pose: X: 900.78 Y: 898.58 H: 2.19

Pose: X: 900.86 Y: 898.45 H: 2.08

Pose: X: 900.90 Y: 898.38 H: 1.96

Pose: X: 900.92 Y: 898.31 H: 1.85

Pose: X: 900.90 Y: 898.38 H: 1.74

Pose: X: 900.90 Y: 898.38 H: 1.64

Pose: X: 900.91 Y: 898.31 H: 1.54

