0 100 100 0 0 0 0 0 100 0 0 -31
-31 1 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 100 100 100 100 0 0 100 0 0 0 -31
-31 21 14 -31 -31 -31 -31 -31 -31 -31 -31 4 0 0 100 0 0 100 100 0 100 0 0 0 -31
0 9 4 0 -31 -31 -31 -31 -31 -31 -31 -31 0 0 100 100 0 0 100 100 100 0 0 0 9
-31 1 0 0 0 -31 -31 -31 -31 -31 -31 -31 0 0 0 100 0 0 0 100 100 0 0 0 0
-31 0 -31 -31 0 -31 -31 -31 -31 -31 -31 4 0 0 0 100 0 0 0 0 100 100 0 0 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 0 100 0 0 0 0 0 100 100 0 0
-31 -31 -31 -31 -31 -31 -31 -31 -31 -31 -31 0 0 0 4 100 1 0 2 0 0 0 0 0 0
. . . . . . . ."."."*"."."."."."."."*".".".".".".
. . . . . . . ."."."*"."."."."."."."*".".".".".".
. . . . . . . . ."."*"*"."."."."."."*".".".". . .
. . . . . . . . ."."."*".".". ."."."*"*".".".".".
. .". . . . . . ."."."*".".".". ."."."*"*"."."."."
. .". . . . . . ."."."*"*"."."."."."."."*"."."."."
. . . . . . . . ."."."."*"."."."."."."."*"*"*"*"*"
. . . . . . . . . ."."."*"*"*"*"*"."."."."*"*"*"."
. .". . . . . . . . ."."."*"."."*"*"."."."."*"*"."
.".". . . . . . . . ."."."*"."."*"*"."."."*"*"."."
. . . . . . . . . . . ."."*"*"."*"."."."."*"."."."
. . . . . . . . . . . ."."."*"*"."."."."."*"."."."
. . . . . . . . . . . ."."."*"*"."."."."."*".".".
. .". . . . . . . . . ."."."*"*"*"*"."."*".".".".
. .".". . . . . . . . ."."."*"."."*"*"."*".".".".
.".".".". . . . . . . . ."."*"*"."."*"*"*"."."."."
. .".".".". . . . . . . ."."."*"."."."*"*"."."."."
. .". . .". . . . . . ."."."."*"."."."."*"*"."."."
. . . . . . . . . . . ."."."."*"."."."."."*"*"."."
. . . . . . . . . . . ."."."."*"."."."."."."."."."
Map Erased - Mapping Started

MvMt State: 0
Pose: X: 900.00 Y: 900.00 H: 0.00
NextMove: 900.00, 900.00 -> 792.00, 504.00
7, 11

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 802.98 Y: 516.94 H: -2.03
NextMove: 802.98, 516.94 -> 432.00, 360.00
5, 6

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt Stae: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt Stae: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Pose: X: 445.30 Y: 357.25 H: 2.69
NextMove: 445.30, 357.25 -> 72.00, 504.00
7, 1

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0

MvMt State: 0
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.

